Emprestimo_ID;Genero;Casado;Dependentes;Educação;Empregado;Renda do Requerente;Renda do CoRequerente;Montantete do Empréstimo;Prazo do Valor do Empréstimo;Histórico de Crédito;Área da Propriedade;Status do Empréstimo
LP001422;Feminino;Não;0;Graduado;Não;10408;0.0;259.0;360.0;1.0;Urbano;SIM
LP001426;Masculino;Sim;;Graduado;Não;5667;2667.0;180.0;360.0;1.0;Rural;SIM
LP001430;Feminino;Não;0;Graduado;Não;4166;0.0;44.0;360.0;1.0;SemiUrbano;SIM
LP001431;Feminino;Não;0;Graduado;Não;2137;8980.0;137.0;360.0;0.0;SemiUrbano;SIM
LP001432;Masculino;Sim;2;Graduado;Não;2957;0.0;81.0;360.0;1.0;SemiUrbano;SIM
LP001439;Masculino;Sim;0;Não Graduado;Não;4300;2014.0;194.0;360.0;1.0;Rural;SIM
LP001443;Feminino;Não;0;Graduado;Não;3692;0.0;93.0;360.0;;Rural;SIM
LP001448;;Sim;3+;Graduado;Não;23803;0.0;370.0;360.0;1.0;Rural;SIM
LP001449;Masculino;Não;0;Graduado;Não;3865;1640.0;;360.0;1.0;Rural;SIM
LP001451;Masculino;Sim;1;Graduado;Sim;10513;3850.0;160.0;180.0;0.0;Urbano;NÃO
LP001465;Masculino;Sim;0;Graduado;Não;6080;2569.0;182.0;360.0;;Rural;NÃO
LP001469;Masculino;Não;0;Graduado;Sim;20166;0.0;650.0;480.0;;Urbano;SIM
LP001473;Masculino;Não;0;Graduado;Não;2014;1929.0;74.0;360.0;1.0;Urbano;SIM
LP001478;Masculino;Não;0;Graduado;Não;2718;0.0;70.0;360.0;1.0;SemiUrbano;SIM
LP001482;Masculino;Sim;0;Graduado;Sim;3459;0.0;25.0;120.0;1.0;SemiUrbano;SIM
LP001487;Masculino;Não;0;Graduado;Não;4895;0.0;102.0;360.0;1.0;SemiUrbano;SIM
LP001488;Masculino;Sim;3+;Graduado;Não;4000;7750.0;290.0;360.0;1.0;SemiUrbano;NÃO
LP001489;Feminino;Sim;0;Graduado;Não;4583;0.0;84.0;360.0;1.0;Rural;NÃO
LP001491;Masculino;Sim;2;Graduado;Sim;3316;3500.0;88.0;360.0;1.0;Urbano;SIM
LP001492;Masculino;Não;0;Graduado;Não;14999;0.0;242.0;360.0;0.0;SemiUrbano;NÃO
LP001493;Masculino;Sim;2;Não Graduado;Não;4200;1430.0;129.0;360.0;1.0;Rural;NÃO
LP001497;Masculino;Sim;2;Graduado;Não;5042;2083.0;185.0;360.0;1.0;Rural;NÃO
LP001498;Masculino;Não;0;Graduado;Não;5417;0.0;168.0;360.0;1.0;Urbano;SIM
LP001504;Masculino;Não;0;Graduado;Sim;6950;0.0;175.0;180.0;1.0;SemiUrbano;SIM
LP001507;Masculino;Sim;0;Graduado;Não;2698;2034.0;122.0;360.0;1.0;SemiUrbano;SIM
LP001508;Masculino;Sim;2;Graduado;Não;11757;0.0;187.0;180.0;1.0;Urbano;SIM
LP001514;Feminino;Sim;0;Graduado;Não;2330;4486.0;100.0;360.0;1.0;SemiUrbano;SIM
LP001516;Feminino;Sim;2;Graduado;Não;14866;0.0;70.0;360.0;1.0;Urbano;SIM
LP001518;Masculino;Sim;1;Graduado;Não;1538;1425.0;30.0;360.0;1.0;Urbano;SIM
LP001519;Feminino;Não;0;Graduado;Não;10000;1666.0;225.0;360.0;1.0;Rural;NÃO
LP001520;Masculino;Sim;0;Graduado;Não;4860;830.0;125.0;360.0;1.0;SemiUrbano;SIM
LP001528;Masculino;Não;0;Graduado;Não;6277;0.0;118.0;360.0;0.0;Rural;NÃO
LP001529;Masculino;Sim;0;Graduado;Sim;2577;3750.0;152.0;360.0;1.0;Rural;SIM
LP001531;Masculino;Não;0;Graduado;Não;9166;0.0;244.0;360.0;1.0;Urbano;NÃO
LP001532;Masculino;Sim;2;Não Graduado;Não;2281;0.0;113.0;360.0;1.0;Rural;NÃO
LP001535;Masculino;Não;0;Graduado;Não;3254;0.0;50.0;360.0;1.0;Urbano;SIM
LP001536;Masculino;Sim;3+;Graduado;Não;39999;0.0;600.0;180.0;0.0;SemiUrbano;SIM
LP001541;Masculino;Sim;1;Graduado;Não;6000;0.0;160.0;360.0;;Rural;SIM
LP001543;Masculino;Sim;1;Graduado;Não;9538;0.0;187.0;360.0;1.0;Urbano;SIM
LP001546;Masculino;Não;0;Graduado;;2980;2083.0;120.0;360.0;1.0;Rural;SIM
LP001552;Masculino;Sim;0;Graduado;Não;4583;5625.0;255.0;360.0;1.0;SemiUrbano;SIM
LP001560;Masculino;Sim;0;Não Graduado;Não;1863;1041.0;98.0;360.0;1.0;SemiUrbano;SIM
LP001562;Masculino;Sim;0;Graduado;Não;7933;0.0;275.0;360.0;1.0;Urbano;NÃO
LP001565;Masculino;Sim;1;Graduado;Não;3089;1280.0;121.0;360.0;0.0;SemiUrbano;NÃO
LP001570;Masculino;Sim;2;Graduado;Não;4167;1447.0;158.0;360.0;1.0;Rural;SIM
LP001572;Masculino;Sim;0;Graduado;Não;9323;0.0;75.0;180.0;1.0;Urbano;SIM
LP001574;Masculino;Sim;0;Graduado;Não;3707;3166.0;182.0;;1.0;Rural;SIM
LP001577;Feminino;Sim;0;Graduado;Não;4583;0.0;112.0;360.0;1.0;Rural;NÃO
LP001578;Masculino;Sim;0;Graduado;Não;2439;3333.0;129.0;360.0;1.0;Rural;SIM
LP001579;Masculino;Não;0;Graduado;Não;2237;0.0;63.0;480.0;0.0;SemiUrbano;NÃO
LP001580;Masculino;Sim;2;Graduado;Não;8000;0.0;200.0;360.0;1.0;SemiUrbano;SIM
LP001581;Masculino;Sim;0;Não Graduado;;1820;1769.0;95.0;360.0;1.0;Rural;SIM
LP001585;;Sim;3+;Graduado;Não;51763;0.0;700.0;300.0;1.0;Urbano;SIM
LP001586;Masculino;Sim;3+;Não Graduado;Não;3522;0.0;81.0;180.0;1.0;Rural;NÃO
LP001594;Masculino;Sim;0;Graduado;Não;5708;5625.0;187.0;360.0;1.0;SemiUrbano;SIM
LP001603;Masculino;Sim;0;Não Graduado;Sim;4344;736.0;87.0;360.0;1.0;SemiUrbano;NÃO
LP001606;Masculino;Sim;0;Graduado;Não;3497;1964.0;116.0;360.0;1.0;Rural;SIM
LP001608;Masculino;Sim;2;Graduado;Não;2045;1619.0;101.0;360.0;1.0;Rural;SIM
LP001610;Masculino;Sim;3+;Graduado;Não;5516;11300.0;495.0;360.0;0.0;SemiUrbano;NÃO
LP001616;Masculino;Sim;1;Graduado;Não;3750;0.0;116.0;360.0;1.0;SemiUrbano;SIM
LP001630;Masculino;Não;0;Não Graduado;Não;2333;1451.0;102.0;480.0;0.0;Urbano;NÃO
LP001633;Masculino;Sim;1;Graduado;Não;6400;7250.0;180.0;360.0;0.0;Urbano;NÃO
LP001634;Masculino;Não;0;Graduado;Não;1916;5063.0;67.0;360.0;;Rural;NÃO
LP001636;Masculino;Sim;0;Graduado;Não;4600;0.0;73.0;180.0;1.0;SemiUrbano;SIM
LP001637;Masculino;Sim;1;Graduado;Não;33846;0.0;260.0;360.0;1.0;SemiUrbano;NÃO
LP001639;Feminino;Sim;0;Graduado;Não;3625;0.0;108.0;360.0;1.0;SemiUrbano;SIM
LP001640;Masculino;Sim;0;Graduado;Sim;39147;4750.0;120.0;360.0;1.0;SemiUrbano;SIM
LP001641;Masculino;Sim;1;Graduado;Sim;2178;0.0;66.0;300.0;0.0;Rural;NÃO
LP001643;Masculino;Sim;0;Graduado;Não;2383;2138.0;58.0;360.0;;Rural;SIM
LP001644;;Sim;0;Graduado;Sim;674;5296.0;168.0;360.0;1.0;Rural;SIM
LP001647;Masculino;Sim;0;Graduado;Não;9328;0.0;188.0;180.0;1.0;Rural;SIM
LP001653;Masculino;Não;0;Não Graduado;Não;4885;0.0;48.0;360.0;1.0;Rural;SIM
LP001656;Masculino;Não;0;Graduado;Não;12000;0.0;164.0;360.0;1.0;SemiUrbano;NÃO
LP001657;Masculino;Sim;0;Não Graduado;Não;6033;0.0;160.0;360.0;1.0;Urbano;NÃO
LP001658;Masculino;Não;0;Graduado;Não;3858;0.0;76.0;360.0;1.0;SemiUrbano;SIM
LP001664;Masculino;Não;0;Graduado;Não;4191;0.0;120.0;360.0;1.0;Rural;SIM
LP001665;Masculino;Sim;1;Graduado;Não;3125;2583.0;170.0;360.0;1.0;SemiUrbano;NÃO
LP001666;Masculino;Não;0;Graduado;Não;8333;3750.0;187.0;360.0;1.0;Rural;SIM
LP001669;Feminino;Não;0;Não Graduado;Não;1907;2365.0;120.0;;1.0;Urbano;SIM
LP001671;Feminino;Sim;0;Graduado;Não;3416;2816.0;113.0;360.0;;SemiUrbano;SIM
LP001673;Masculino;Não;0;Graduado;Sim;11000;0.0;83.0;360.0;1.0;Urbano;NÃO
LP001674;Masculino;Sim;1;Não Graduado;Não;2600;2500.0;90.0;360.0;1.0;SemiUrbano;SIM
LP001677;Masculino;Não;2;Graduado;Não;4923;0.0;166.0;360.0;0.0;SemiUrbano;SIM
LP001682;Masculino;Sim;3+;Não Graduado;Não;3992;0.0;;180.0;1.0;Urbano;NÃO
LP001688;Masculino;Sim;1;Não Graduado;Não;3500;1083.0;135.0;360.0;1.0;Urbano;SIM
LP001691;Masculino;Sim;2;Não Graduado;Não;3917;0.0;124.0;360.0;1.0;SemiUrbano;SIM
LP001692;Feminino;Não;0;Não Graduado;Não;4408;0.0;120.0;360.0;1.0;SemiUrbano;SIM
LP001693;Feminino;Não;0;Graduado;Não;3244;0.0;80.0;360.0;1.0;Urbano;SIM
LP001698;Masculino;Não;0;Não Graduado;Não;3975;2531.0;55.0;360.0;1.0;Rural;SIM
LP001699;Masculino;Não;0;Graduado;Não;2479;0.0;59.0;360.0;1.0;Urbano;SIM
LP001702;Masculino;Não;0;Graduado;Não;3418;0.0;127.0;360.0;1.0;SemiUrbano;NÃO
LP001708;Feminino;Não;0;Graduado;Não;10000;0.0;214.0;360.0;1.0;SemiUrbano;NÃO
LP001711;Masculino;Sim;3+;Graduado;Não;3430;1250.0;128.0;360.0;0.0;SemiUrbano;NÃO
LP001713;Masculino;Sim;1;Graduado;Sim;7787;0.0;240.0;360.0;1.0;Urbano;SIM
LP001715;Masculino;Sim;3+;Não Graduado;Sim;5703;0.0;130.0;360.0;1.0;Rural;SIM
LP001716;Masculino;Sim;0;Graduado;Não;3173;3021.0;137.0;360.0;1.0;Urbano;SIM
LP001720;Masculino;Sim;3+;Não Graduado;Não;3850;983.0;100.0;360.0;1.0;SemiUrbano;SIM
LP001722;Masculino;Sim;0;Graduado;Não;150;1800.0;135.0;360.0;1.0;Rural;NÃO
LP001726;Masculino;Sim;0;Graduado;Não;3727;1775.0;131.0;360.0;1.0;SemiUrbano;SIM
LP001732;Masculino;Sim;2;Graduado;;5000;0.0;72.0;360.0;0.0;SemiUrbano;NÃO
LP001734;Feminino;Sim;2;Graduado;Não;4283;2383.0;127.0;360.0;;SemiUrbano;SIM
LP001736;Masculino;Sim;0;Graduado;Não;2221;0.0;60.0;360.0;0.0;Urbano;NÃO
LP001743;Masculino;Sim;2;Graduado;Não;4009;1717.0;116.0;360.0;1.0;SemiUrbano;SIM
LP001744;Masculino;Não;0;Graduado;Não;2971;2791.0;144.0;360.0;1.0;SemiUrbano;SIM
LP001749;Masculino;Sim;0;Graduado;Não;7578;1010.0;175.0;;1.0;SemiUrbano;SIM
LP001750;Masculino;Sim;0;Graduado;Não;6250;0.0;128.0;360.0;1.0;SemiUrbano;SIM
LP001751;Masculino;Sim;0;Graduado;Não;3250;0.0;170.0;360.0;1.0;Rural;NÃO
LP001754;Masculino;Sim;;Não Graduado;Sim;4735;0.0;138.0;360.0;1.0;Urbano;NÃO
LP001758;Masculino;Sim;2;Graduado;Não;6250;1695.0;210.0;360.0;1.0;SemiUrbano;SIM
LP001760;Masculino;;;Graduado;Não;4758;0.0;158.0;480.0;1.0;SemiUrbano;SIM
LP001761;Masculino;Não;0;Graduado;Sim;6400;0.0;200.0;360.0;1.0;Rural;SIM
LP001765;Masculino;Sim;1;Graduado;Não;2491;2054.0;104.0;360.0;1.0;SemiUrbano;SIM
LP001768;Masculino;Sim;0;Graduado;;3716;0.0;42.0;180.0;1.0;Rural;SIM
LP001770;Masculino;Não;0;Não Graduado;Não;3189;2598.0;120.0;;1.0;Rural;SIM
LP001776;Feminino;Não;0;Graduado;Não;8333;0.0;280.0;360.0;1.0;SemiUrbano;SIM
LP001778;Masculino;Sim;1;Graduado;Não;3155;1779.0;140.0;360.0;1.0;SemiUrbano;SIM
LP001784;Masculino;Sim;1;Graduado;Não;5500;1260.0;170.0;360.0;1.0;Rural;SIM
LP001786;Masculino;Sim;0;Graduado;;5746;0.0;255.0;360.0;;Urbano;NÃO
LP001788;Feminino;Não;0;Graduado;Sim;3463;0.0;122.0;360.0;;Urbano;SIM
LP001790;Feminino;Não;1;Graduado;Não;3812;0.0;112.0;360.0;1.0;Rural;SIM
LP001792;Masculino;Sim;1;Graduado;Não;3315;0.0;96.0;360.0;1.0;SemiUrbano;SIM
LP001798;Masculino;Sim;2;Graduado;Não;5819;5000.0;120.0;360.0;1.0;Rural;SIM
LP001800;Masculino;Sim;1;Não Graduado;Não;2510;1983.0;140.0;180.0;1.0;Urbano;NÃO
LP001806;Masculino;Não;0;Graduado;Não;2965;5701.0;155.0;60.0;1.0;Urbano;SIM
LP001807;Masculino;Sim;2;Graduado;Sim;6250;1300.0;108.0;360.0;1.0;Rural;SIM
LP001811;Masculino;Sim;0;Não Graduado;Não;3406;4417.0;123.0;360.0;1.0;SemiUrbano;SIM
LP001813;Masculino;Não;0;Graduado;Sim;6050;4333.0;120.0;180.0;1.0;Urbano;NÃO
LP001814;Masculino;Sim;2;Graduado;Não;9703;0.0;112.0;360.0;1.0;Urbano;SIM
LP001819;Masculino;Sim;1;Não Graduado;Não;6608;0.0;137.0;180.0;1.0;Urbano;SIM
LP001824;Masculino;Sim;1;Graduado;Não;2882;1843.0;123.0;480.0;1.0;SemiUrbano;SIM
LP001825;Masculino;Sim;0;Graduado;Não;1809;1868.0;90.0;360.0;1.0;Urbano;SIM
LP001835;Masculino;Sim;0;Não Graduado;Não;1668;3890.0;201.0;360.0;0.0;SemiUrbano;NÃO
LP001836;Feminino;Não;2;Graduado;Não;3427;0.0;138.0;360.0;1.0;Urbano;NÃO
LP001841;Masculino;Não;0;Não Graduado;Sim;2583;2167.0;104.0;360.0;1.0;Rural;SIM
LP001843;Masculino;Sim;1;Não Graduado;Não;2661;7101.0;279.0;180.0;1.0;SemiUrbano;SIM
LP001844;Masculino;Não;0;Graduado;Sim;16250;0.0;192.0;360.0;0.0;Urbano;NÃO
LP001846;Feminino;Não;3+;Graduado;Não;3083;0.0;255.0;360.0;1.0;Rural;SIM
LP001849;Masculino;Não;0;Não Graduado;Não;6045;0.0;115.0;360.0;0.0;Rural;NÃO
